/Users/MCN/Documents/github/academics/CS760/HW7/HW7_base/Results/out.csv
Domain state space is Discrete(16)
Domain action space is Discrete(4)
Episode 1: Reward 0.3333333333333333, Steps -1
Episode 141: Reward 1.1316128486442623, Steps -1
Episode 142: Reward 1.1316128486442623, Steps -1
Episode 143: Reward 1.1316128486442623, Steps -1
Episode 144: Reward 1.1316128486442623, Steps -1
Episode 145: Reward 1.1316128486442623, Steps -1
Episode 146: Reward 1.1316128486442623, Steps -1
Episode 147: Reward 1.1316128486442623, Steps -1
Episode 148: Reward 1.1316128486442623, Steps -1
Episode 149: Reward 1.1316128486442623, Steps -1
Episode 150: Reward 1.1316128486442623, Steps -1
Episode 151: Reward 1.1316128486442623, Steps -1
Episode 152: Reward 1.1316128486442623, Steps -1
Episode 153: Reward 1.1316128486442623, Steps -1
Episode 154: Reward 1.1316128486442623, Steps -1
Episode 155: Reward 1.1316128486442623, Steps -1
Episode 156: Reward 1.1316128486442623, Steps -1
Episode 157: Reward 1.1316128486442623, Steps -1
Episode 158: Reward 1.1316128486442623, Steps -1
Episode 159: Reward 1.1316128486442623, Steps -1
Episode 160: Reward 1.1316128486442623, Steps -1
Episode 161: Reward 1.1316128486442623, Steps -1
Episode 162: Reward 1.1316128486442623, Steps -1
Episode 163: Reward 1.1316128486442623, Steps -1
Episode 164: Reward 1.1316128486442623, Steps -1
Episode 165: Reward 1.1316128486442623, Steps -1
Episode 166: Reward 1.1316128486442623, Steps -1
Episode 167: Reward 1.1316128486442623, Steps -1
Episode 168: Reward 1.1316128486442623, Steps -1
Episode 169: Reward 1.1316128486442623, Steps -1
Episode 170: Reward 1.1316128486442623, Steps -1
Episode 171: Reward 1.1316128486442623, Steps -1
Episode 172: Reward 1.1316128486442623, Steps -1
Episode 173: Reward 1.1316128486442623, Steps -1
Episode 174: Reward 1.1316128486442623, Steps -1
Episode 175: Reward 1.1316128486442623, Steps -1
Episode 176: Reward 1.1316128486442623, Steps -1
Episode 177: Reward 1.1316128486442623, Steps -1
Episode 178: Reward 1.1316128486442623, Steps -1
Episode 179: Reward 1.1316128486442623, Steps -1
Episode 180: Reward 1.1316128486442623, Steps -1
Episode 181: Reward 1.1316128486442623, Steps -1
Episode 182: Reward 1.1316128486442623, Steps -1
Episode 183: Reward 1.1316128486442623, Steps -1
Episode 184: Reward 1.1316128486442623, Steps -1
Episode 185: Reward 1.1316128486442623, Steps -1
Episode 186: Reward 1.1316128486442623, Steps -1
Episode 187: Reward 1.1316128486442623, Steps -1
Episode 188: Reward 1.1316128486442623, Steps -1
Episode 189: Reward 1.1316128486442623, Steps -1
Episode 190: Reward 1.1316128486442623, Steps -1
Episode 191: Reward 1.1316128486442623, Steps -1
Episode 192: Reward 1.1316128486442623, Steps -1
Episode 193: Reward 1.1316128486442623, Steps -1
Episode 194: Reward 1.1316128486442623, Steps -1
Episode 195: Reward 1.1316128486442623, Steps -1
Episode 196: Reward 1.1316128486442623, Steps -1
Episode 197: Reward 1.1316128486442623, Steps -1
Episode 198: Reward 1.1316128486442623, Steps -1
Episode 199: Reward 1.1316128486442623, Steps -1
Episode 200: Reward 1.1316128486442623, Steps -1
Episode 201: Reward 1.1316128486442623, Steps -1
Episode 202: Reward 1.1316128486442623, Steps -1
Episode 203: Reward 1.1316128486442623, Steps -1
Episode 204: Reward 1.1316128486442623, Steps -1
Episode 205: Reward 1.1316128486442623, Steps -1
Episode 206: Reward 1.1316128486442623, Steps -1
Episode 207: Reward 1.1316128486442623, Steps -1
Episode 208: Reward 1.1316128486442623, Steps -1
Episode 209: Reward 1.1316128486442623, Steps -1
Episode 210: Reward 1.1316128486442623, Steps -1
Episode 211: Reward 1.1316128486442623, Steps -1
Episode 212: Reward 1.1316128486442623, Steps -1
Episode 213: Reward 1.1316128486442623, Steps -1
Episode 214: Reward 1.1316128486442623, Steps -1
Episode 215: Reward 1.1316128486442623, Steps -1
Episode 216: Reward 1.1316128486442623, Steps -1
Episode 217: Reward 1.1316128486442623, Steps -1
Episode 218: Reward 1.1316128486442623, Steps -1
Episode 219: Reward 1.1316128486442623, Steps -1
Episode 220: Reward 1.1316128486442623, Steps -1
Episode 221: Reward 1.1316128486442623, Steps -1
Episode 222: Reward 1.1316128486442623, Steps -1
Episode 223: Reward 1.1316128486442623, Steps -1
Episode 224: Reward 1.1316128486442623, Steps -1
Episode 225: Reward 1.1316128486442623, Steps -1
Episode 226: Reward 1.1316128486442623, Steps -1
Episode 227: Reward 1.1316128486442623, Steps -1
Episode 228: Reward 1.1316128486442623, Steps -1
Episode 229: Reward 1.1316128486442623, Steps -1
Episode 230: Reward 1.1316128486442623, Steps -1
Episode 231: Reward 1.1316128486442623, Steps -1
Episode 232: Reward 1.1316128486442623, Steps -1
Episode 233: Reward 1.1316128486442623, Steps -1
Episode 234: Reward 1.1316128486442623, Steps -1
Episode 235: Reward 1.1316128486442623, Steps -1
Episode 236: Reward 1.1316128486442623, Steps -1
Episode 237: Reward 1.1316128486442623, Steps -1
Episode 238: Reward 1.1316128486442623, Steps -1
Episode 239: Reward 1.1316128486442623, Steps -1
Episode 240: Reward 1.1316128486442623, Steps -1
Episode 241: Reward 1.1316128486442623, Steps -1
Episode 242: Reward 1.1316128486442623, Steps -1
Episode 243: Reward 1.1316128486442623, Steps -1
Episode 244: Reward 1.1316128486442623, Steps -1
Episode 245: Reward 1.1316128486442623, Steps -1
Episode 246: Reward 1.1316128486442623, Steps -1
Episode 247: Reward 1.1316128486442623, Steps -1
Episode 248: Reward 1.1316128486442623, Steps -1
Episode 249: Reward 1.1316128486442623, Steps -1
Episode 250: Reward 1.1316128486442623, Steps -1
Episode 251: Reward 1.1316128486442623, Steps -1
Episode 252: Reward 1.1316128486442623, Steps -1
Episode 253: Reward 1.1316128486442623, Steps -1
Episode 254: Reward 1.1316128486442623, Steps -1
Episode 255: Reward 1.1316128486442623, Steps -1
Episode 256: Reward 1.1316128486442623, Steps -1
Episode 257: Reward 1.1316128486442623, Steps -1
Episode 258: Reward 1.1316128486442623, Steps -1
Episode 259: Reward 1.1316128486442623, Steps -1
Episode 260: Reward 1.1316128486442623, Steps -1
Episode 261: Reward 1.1316128486442623, Steps -1
Episode 262: Reward 1.1316128486442623, Steps -1
Episode 263: Reward 1.1316128486442623, Steps -1
Episode 264: Reward 1.1316128486442623, Steps -1
Episode 265: Reward 1.1316128486442623, Steps -1
Episode 266: Reward 1.1316128486442623, Steps -1
Episode 267: Reward 1.1316128486442623, Steps -1
Episode 268: Reward 1.1316128486442623, Steps -1
Episode 269: Reward 1.1316128486442623, Steps -1
Episode 270: Reward 1.1316128486442623, Steps -1
Episode 271: Reward 1.1316128486442623, Steps -1
Episode 272: Reward 1.1316128486442623, Steps -1
Episode 273: Reward 1.1316128486442623, Steps -1
Episode 274: Reward 1.1316128486442623, Steps -1
Episode 275: Reward 1.1316128486442623, Steps -1
Episode 276: Reward 1.1316128486442623, Steps -1
Episode 277: Reward 1.1316128486442623, Steps -1
Episode 278: Reward 1.1316128486442623, Steps -1
Episode 279: Reward 1.1316128486442623, Steps -1
Episode 280: Reward 1.1316128486442623, Steps -1
Episode 281: Reward 1.1316128486442623, Steps -1
Episode 282: Reward 1.1316128486442623, Steps -1
Episode 283: Reward 1.1316128486442623, Steps -1
Episode 284: Reward 1.1316128486442623, Steps -1
Episode 285: Reward 1.1316128486442623, Steps -1
Episode 286: Reward 1.1316128486442623, Steps -1
Episode 287: Reward 1.1316128486442623, Steps -1
Episode 288: Reward 1.1316128486442623, Steps -1
Episode 289: Reward 1.1316128486442623, Steps -1
Episode 290: Reward 1.1316128486442623, Steps -1
Episode 291: Reward 1.1316128486442623, Steps -1
Episode 292: Reward 1.1316128486442623, Steps -1
Episode 293: Reward 1.1316128486442623, Steps -1
Episode 294: Reward 1.1316128486442623, Steps -1
Episode 295: Reward 1.1316128486442623, Steps -1
Episode 296: Reward 1.1316128486442623, Steps -1
Episode 297: Reward 1.1316128486442623, Steps -1
Episode 298: Reward 1.1316128486442623, Steps -1
Episode 299: Reward 1.1316128486442623, Steps -1
Episode 300: Reward 1.1316128486442623, Steps -1
Episode 301: Reward 1.1316128486442623, Steps -1
Episode 302: Reward 1.1316128486442623, Steps -1
Episode 303: Reward 1.1316128486442623, Steps -1
Episode 304: Reward 1.1316128486442623, Steps -1
Episode 305: Reward 1.1316128486442623, Steps -1
Episode 306: Reward 1.1316128486442623, Steps -1
Episode 307: Reward 1.1316128486442623, Steps -1
Episode 308: Reward 1.1316128486442623, Steps -1
Episode 309: Reward 1.1316128486442623, Steps -1
Episode 310: Reward 1.1316128486442623, Steps -1
Episode 311: Reward 1.1316128486442623, Steps -1
Episode 312: Reward 1.1316128486442623, Steps -1
Episode 313: Reward 1.1316128486442623, Steps -1
Episode 314: Reward 1.1316128486442623, Steps -1
Episode 315: Reward 1.1316128486442623, Steps -1
Episode 316: Reward 1.1316128486442623, Steps -1
Episode 317: Reward 1.1316128486442623, Steps -1
Episode 318: Reward 1.1316128486442623, Steps -1
Episode 319: Reward 1.1316128486442623, Steps -1
Episode 320: Reward 1.1316128486442623, Steps -1
Episode 321: Reward 1.1316128486442623, Steps -1
Episode 322: Reward 1.1316128486442623, Steps -1
Episode 323: Reward 1.1316128486442623, Steps -1
Episode 324: Reward 1.1316128486442623, Steps -1
Episode 325: Reward 1.1316128486442623, Steps -1
Episode 326: Reward 1.1316128486442623, Steps -1
Episode 327: Reward 1.1316128486442623, Steps -1
Episode 328: Reward 1.1316128486442623, Steps -1
Episode 329: Reward 1.1316128486442623, Steps -1
Episode 330: Reward 1.1316128486442623, Steps -1
Episode 331: Reward 1.1316128486442623, Steps -1
Episode 332: Reward 1.1316128486442623, Steps -1
Episode 333: Reward 1.1316128486442623, Steps -1
Episode 334: Reward 1.1316128486442623, Steps -1
Episode 335: Reward 1.1316128486442623, Steps -1
Episode 336: Reward 1.1316128486442623, Steps -1
Episode 337: Reward 1.1316128486442623, Steps -1
Episode 338: Reward 1.1316128486442623, Steps -1
Episode 339: Reward 1.1316128486442623, Steps -1
Episode 340: Reward 1.1316128486442623, Steps -1
Episode 341: Reward 1.1316128486442623, Steps -1
Episode 342: Reward 1.1316128486442623, Steps -1
Episode 343: Reward 1.1316128486442623, Steps -1
Episode 344: Reward 1.1316128486442623, Steps -1
Episode 345: Reward 1.1316128486442623, Steps -1
Episode 346: Reward 1.1316128486442623, Steps -1
Episode 347: Reward 1.1316128486442623, Steps -1
Episode 348: Reward 1.1316128486442623, Steps -1
Episode 349: Reward 1.1316128486442623, Steps -1
Episode 350: Reward 1.1316128486442623, Steps -1
Episode 351: Reward 1.1316128486442623, Steps -1
Episode 352: Reward 1.1316128486442623, Steps -1
Episode 353: Reward 1.1316128486442623, Steps -1
Episode 354: Reward 1.1316128486442623, Steps -1
Episode 355: Reward 1.1316128486442623, Steps -1
Episode 356: Reward 1.1316128486442623, Steps -1
Episode 357: Reward 1.1316128486442623, Steps -1
Episode 358: Reward 1.1316128486442623, Steps -1
Episode 359: Reward 1.1316128486442623, Steps -1
Episode 360: Reward 1.1316128486442623, Steps -1
Episode 361: Reward 1.1316128486442623, Steps -1
Episode 362: Reward 1.1316128486442623, Steps -1
Episode 363: Reward 1.1316128486442623, Steps -1
Episode 364: Reward 1.1316128486442623, Steps -1
Episode 365: Reward 1.1316128486442623, Steps -1
Episode 366: Reward 1.1316128486442623, Steps -1
Episode 367: Reward 1.1316128486442623, Steps -1
Episode 368: Reward 1.1316128486442623, Steps -1
Episode 369: Reward 1.1316128486442623, Steps -1
Episode 370: Reward 1.1316128486442623, Steps -1
Episode 371: Reward 1.1316128486442623, Steps -1
Episode 372: Reward 1.1316128486442623, Steps -1
Episode 373: Reward 1.1316128486442623, Steps -1
Episode 374: Reward 1.1316128486442623, Steps -1
Episode 375: Reward 1.1316128486442623, Steps -1
Episode 376: Reward 1.1316128486442623, Steps -1
Episode 377: Reward 1.1316128486442623, Steps -1
Episode 378: Reward 1.1316128486442623, Steps -1
Episode 379: Reward 1.1316128486442623, Steps -1
Episode 380: Reward 1.1316128486442623, Steps -1
Episode 381: Reward 1.1316128486442623, Steps -1
Episode 382: Reward 1.1316128486442623, Steps -1
Episode 383: Reward 1.1316128486442623, Steps -1
Episode 384: Reward 1.1316128486442623, Steps -1
Episode 385: Reward 1.1316128486442623, Steps -1
Episode 386: Reward 1.1316128486442623, Steps -1
Episode 387: Reward 1.1316128486442623, Steps -1
Episode 388: Reward 1.1316128486442623, Steps -1
Episode 389: Reward 1.1316128486442623, Steps -1
Episode 390: Reward 1.1316128486442623, Steps -1
Episode 391: Reward 1.1316128486442623, Steps -1
Episode 392: Reward 1.1316128486442623, Steps -1
Episode 393: Reward 1.1316128486442623, Steps -1
Episode 394: Reward 1.1316128486442623, Steps -1
Episode 395: Reward 1.1316128486442623, Steps -1
Episode 396: Reward 1.1316128486442623, Steps -1
Episode 397: Reward 1.1316128486442623, Steps -1
Episode 398: Reward 1.1316128486442623, Steps -1
Episode 399: Reward 1.1316128486442623, Steps -1
Episode 400: Reward 1.1316128486442623, Steps -1
Episode 401: Reward 1.1316128486442623, Steps -1
Episode 402: Reward 1.1316128486442623, Steps -1
Episode 403: Reward 1.1316128486442623, Steps -1
Episode 404: Reward 1.1316128486442623, Steps -1
Episode 405: Reward 1.1316128486442623, Steps -1
Episode 406: Reward 1.1316128486442623, Steps -1
Episode 407: Reward 1.1316128486442623, Steps -1
Episode 408: Reward 1.1316128486442623, Steps -1
Episode 409: Reward 1.1316128486442623, Steps -1
Episode 410: Reward 1.1316128486442623, Steps -1
Episode 411: Reward 1.1316128486442623, Steps -1
Episode 412: Reward 1.1316128486442623, Steps -1
Episode 413: Reward 1.1316128486442623, Steps -1
Episode 414: Reward 1.1316128486442623, Steps -1
Episode 415: Reward 1.1316128486442623, Steps -1
Episode 416: Reward 1.1316128486442623, Steps -1
Episode 417: Reward 1.1316128486442623, Steps -1
Episode 418: Reward 1.1316128486442623, Steps -1
Episode 419: Reward 1.1316128486442623, Steps -1
Episode 420: Reward 1.1316128486442623, Steps -1
Episode 421: Reward 1.1316128486442623, Steps -1
Episode 422: Reward 1.1316128486442623, Steps -1
Episode 423: Reward 1.1316128486442623, Steps -1
Episode 424: Reward 1.1316128486442623, Steps -1
Episode 425: Reward 1.1316128486442623, Steps -1
Episode 426: Reward 1.1316128486442623, Steps -1
Episode 427: Reward 1.1316128486442623, Steps -1
Episode 428: Reward 1.1316128486442623, Steps -1
Episode 429: Reward 1.1316128486442623, Steps -1
Episode 430: Reward 1.1316128486442623, Steps -1
Episode 431: Reward 1.1316128486442623, Steps -1
Episode 432: Reward 1.1316128486442623, Steps -1
Episode 433: Reward 1.1316128486442623, Steps -1
Episode 434: Reward 1.1316128486442623, Steps -1
Episode 435: Reward 1.1316128486442623, Steps -1
Episode 436: Reward 1.1316128486442623, Steps -1
Episode 437: Reward 1.1316128486442623, Steps -1
Episode 438: Reward 1.1316128486442623, Steps -1
Episode 439: Reward 1.1316128486442623, Steps -1
Episode 440: Reward 1.1316128486442623, Steps -1
Episode 441: Reward 1.1316128486442623, Steps -1
Episode 442: Reward 1.1316128486442623, Steps -1
Episode 443: Reward 1.1316128486442623, Steps -1
Episode 444: Reward 1.1316128486442623, Steps -1
Episode 445: Reward 1.1316128486442623, Steps -1
Episode 446: Reward 1.1316128486442623, Steps -1
Episode 447: Reward 1.1316128486442623, Steps -1
Episode 448: Reward 1.1316128486442623, Steps -1
Episode 449: Reward 1.1316128486442623, Steps -1
Episode 450: Reward 1.1316128486442623, Steps -1
Episode 451: Reward 1.1316128486442623, Steps -1
Episode 452: Reward 1.1316128486442623, Steps -1
Episode 453: Reward 1.1316128486442623, Steps -1
Episode 454: Reward 1.1316128486442623, Steps -1
Episode 455: Reward 1.1316128486442623, Steps -1
Episode 456: Reward 1.1316128486442623, Steps -1
Episode 457: Reward 1.1316128486442623, Steps -1
Episode 458: Reward 1.1316128486442623, Steps -1
Episode 459: Reward 1.1316128486442623, Steps -1
Episode 460: Reward 1.1316128486442623, Steps -1
Episode 461: Reward 1.1316128486442623, Steps -1
Episode 462: Reward 1.1316128486442623, Steps -1
Episode 463: Reward 1.1316128486442623, Steps -1
Episode 464: Reward 1.1316128486442623, Steps -1
Episode 465: Reward 1.1316128486442623, Steps -1
Episode 466: Reward 1.1316128486442623, Steps -1
Episode 467: Reward 1.1316128486442623, Steps -1
Episode 468: Reward 1.1316128486442623, Steps -1
Episode 469: Reward 1.1316128486442623, Steps -1
Episode 470: Reward 1.1316128486442623, Steps -1
Episode 471: Reward 1.1316128486442623, Steps -1
Episode 472: Reward 1.1316128486442623, Steps -1
Episode 473: Reward 1.1316128486442623, Steps -1
Episode 474: Reward 1.1316128486442623, Steps -1
Episode 475: Reward 1.1316128486442623, Steps -1
Episode 476: Reward 1.1316128486442623, Steps -1
Episode 477: Reward 1.1316128486442623, Steps -1
Episode 478: Reward 1.1316128486442623, Steps -1
Episode 479: Reward 1.1316128486442623, Steps -1
Episode 480: Reward 1.1316128486442623, Steps -1
Episode 481: Reward 1.1316128486442623, Steps -1
Episode 482: Reward 1.1316128486442623, Steps -1
Episode 483: Reward 1.1316128486442623, Steps -1
Episode 484: Reward 1.1316128486442623, Steps -1
Episode 485: Reward 1.1316128486442623, Steps -1
Episode 486: Reward 1.1316128486442623, Steps -1
Episode 487: Reward 1.1316128486442623, Steps -1
Episode 488: Reward 1.1316128486442623, Steps -1
Episode 489: Reward 1.1316128486442623, Steps -1
Episode 490: Reward 1.1316128486442623, Steps -1
Episode 491: Reward 1.1316128486442623, Steps -1
Episode 492: Reward 1.1316128486442623, Steps -1
Episode 493: Reward 1.1316128486442623, Steps -1
Episode 494: Reward 1.1316128486442623, Steps -1
Episode 495: Reward 1.1316128486442623, Steps -1
Episode 496: Reward 1.1316128486442623, Steps -1
Episode 497: Reward 1.1316128486442623, Steps -1
Episode 498: Reward 1.1316128486442623, Steps -1
Episode 499: Reward 1.1316128486442623, Steps -1
Episode 500: Reward 1.1316128486442623, Steps -1
  (Down)
S[41mF[0mFF
FHFH
FFFH
HFFG
  (Up)
S[41mF[0mFF
FHFH
FFFH
HFFG
  (Up)
S[41mF[0mFF
FHFH
FFFH
HFFG
  (Up)
S[41mF[0mFF
FHFH
FFFH
HFFG
  (Up)
S[41mF[0mFF
FHFH
FFFH
HFFG
  (Up)
SF[41mF[0mF
FHFH
FFFH
HFFG
  (Right)
SFF[41mF[0m
FHFH
FFFH
HFFG
  (Up)
SF[41mF[0mF
FHFH
FFFH
HFFG
  (Right)
SFF[41mF[0m
FHFH
FFFH
HFFG
  (Up)
SFF[41mF[0m
FHFH
FFFH
HFFG
  (Up)
SF[41mF[0mF
FHFH
FFFH
HFFG
  (Right)
SFFF
FH[41mF[0mH
FFFH
HFFG
  (Left)
SF[41mF[0mF
FHFH
FFFH
HFFG
  (Right)
SFFF
FH[41mF[0mH
FFFH
HFFG
  (Left)
SF[41mF[0mF
FHFH
FFFH
HFFG
  (Right)
SF[41mF[0mF
FHFH
FFFH
HFFG
  (Right)
SF[41mF[0mF
FHFH
FFFH
HFFG
  (Right)
SF[41mF[0mF
FHFH
FFFH
HFFG
  (Right)
SFF[41mF[0m
FHFH
FFFH
HFFG
  (Up)
SFF[41mF[0m
FHFH
FFFH
HFFG
  (Up)
SF[41mF[0mF
FHFH
FFFH
HFFG
  (Right)
SFF[41mF[0m
FHFH
FFFH
HFFG
  (Up)
SFF[41mF[0m
FHFH
FFFH
HFFG
  (Up)
SFF[41mF[0m
FHFH
FFFH
HFFG
  (Up)
SF[41mF[0mF
FHFH
FFFH
HFFG
  (Right)
SFFF
FH[41mF[0mH
FFFH
HFFG
  (Left)
SFFF
F[41mH[0mFH
FFFH
HFFG
